商品名称,商品ID,评论内容,评论时间,评论人昵称,顾客会员等级,购物使用的平台

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,一直信赖京东 方便又快捷 今天买明天到 服务还好 满意,2018-04-02 21:09:58,威***哥,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,挺好用的，服务很棒，京东到货很快,2018-03-31 20:01:35,古***翠,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机屏幕效果好，运行流畅不卡，玩游戏很快！,2018-03-31 09:57:53,科***鱼,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,价格划算，发货快，京东产品值得信赖手机性能不错,2018-03-30 23:33:26,我***5,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,做工质感挺好，包装也还行，价格实惠，物流速度给力，快递小哥服务很好,2018-03-29 19:49:54,晴***y,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机的运行速度快，拍照好看，续航能力强。性价比高，物流快，服务好，非常满意。,2018-03-29 14:39:05,F***妞,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东靠谱！！,2018-03-28 16:53:24,背***校,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机很好，5星好评，屏幕很大。刚买的运行速度很快，京东快递就是快，快递小哥赞,2018-03-28 12:43:11,为***狂,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,质量挺好的，挺喜欢,2018-03-28 09:28:42,d***1,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,还好,2018-03-27 08:24:41,昂***5,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,嘿嘿这个的颜色啊，挺正的,2018-03-24 14:01:57,你***听,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东的质量和速度没得说，买的放心，用的踏实，比实体店的服务不差，满意,2018-03-24 10:24:08,j***1,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,买了确实漂亮，就是屏幕上很多微痕不知道怎么回事,2018-03-24 07:00:51,z***g,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,是正品机器。好用，发货特别快，特别喜欢京东自营店。,2018-03-22 17:37:05,j***8,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机用的还不错，正品。?,2018-03-22 16:51:49,B***8,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,好评,2018-03-22 13:27:13,时***i,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,给老婆的礼物 很喜欢,2018-03-21 22:13:07,g***6,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,非常好,2018-03-21 14:08:54,j***a,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,东西很不错，这里的服务还是一如既往的给力，商品种类确实很多，和其他网站相比选择余地也就大了很多。&nbsp;而且可以用同类商品做比较。商品的价格也不贵，性价比挺高的。这次的商品针对是很不错，很满意这次在這裡的网购。,2018-03-20 18:45:01,韦***0,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东的东西让人放心，希望京东越来越好。,2018-03-18 12:59:14,阿***哥,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,发货快，送货也快，很喜欢，好用,2018-03-18 01:47:40,j***v,金牌会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,还不错，给我姐买的，质量没得挑，服务也很好，到货快，不错。,2018-03-17 20:48:59,c***9,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,还不错，给我姐买的，质量没得挑，服务也很好，到货快，不错。,2018-03-17 20:47:39,山***7,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,活动时候入的，性价比高，好评,2018-03-17 19:17:52,j***4,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,一般吧。,2018-03-17 17:13:35,天***4,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,挺好的，活动买的，价格比较划算,2018-03-17 11:22:06,j***h,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机质量不错，很喜欢，反应速度快，大爱,2018-03-16 22:21:23,j***g,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,非常不错的手机，外形很漂亮，功能也很强大，很满意的说,2018-03-16 18:28:59,j***a,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机拍照效果很不错，屏幕触屏很灵敏，电池耐用，总体还不错！,2018-03-15 11:20:18,j***婷,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机电池续航时间长，拍照效果很好，运行流畅，不卡机，买值了！,2018-03-15 10:31:36,可***鱼,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,正常 一般 可以 还行 不错,2018-03-15 09:54:37,w***6,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机用起来很不错?是正品,2018-03-14 19:50:17,j***h,银牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东发货就是快，服务好,2018-03-14 18:00:37,哒***嘟,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东发货就是快，服务好,2018-03-14 17:53:06,米***0,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机质量不错，款式时尚精美，挺喜欢！,2018-03-14 17:51:45,w***4,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很好，一直在京东购买，活动很划算。,2018-03-14 15:18:41,网***购,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,挺好的，活动时候买的，价格还可以 ！,2018-03-14 12:58:18,你***g,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,价格挺合适的 满意~~~~~,2018-03-14 12:05:24,纸***0,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机很好用，屏幕大小合适，很棒，很满意噢,2018-03-14 11:41:51,无***0,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,不错的手机，颜色很有特色，运行很快,2018-03-14 10:45:13,1***7,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,此用户未及时评价，系统默认好评。,2018-03-14 10:43:23,我***敏,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,屏幕很清晰，操作很流畅，照相也很清楚，价格实惠，满意！,2018-03-13 23:06:29,杨***儿,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,电视信号比以前的好多了好多了。,2018-03-13 22:17:02,j***8,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,好用价格实惠，发货挺快的，京东值得信赖。质量不错,2018-03-13 20:32:24,我***n,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,电话用了两个月，两个星期前发现软件商店无法下载更新软件？账户无法登陆,2018-03-13 09:58:02,x***熊,银牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,还不错，客服态度很好，物美价廉，需要还会再来,2018-03-12 18:42:10,j***w,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,还是蛮快的，好用，质量靠谱。,2018-03-12 17:33:28,c***g,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,这个颜色的手机很好看，送给朋友的,2018-03-12 16:21:24,不***吗,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,宝贝质量不错，同事们都在用这个牌子，物流神速，当天基本到货，总体满意，必须好评。,2018-03-12 15:56:09,j***c,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,东西真不错，一直在京东买，活动力度大，物流超级快，已经成为京东迷啦，快快加入我们,2018-03-12 15:33:18,玥***儿,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,用了2个多月，自我感觉很好，没毛病，京东果然没令我失望，以后还会买iphone 的,2018-03-12 12:38:35,J***1,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,老婆很喜欢?,2018-03-12 11:09:29,j***o,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,红色的很漂亮，红苹果????????????????,2018-03-11 21:40:02,姗***1,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,此用户未及时评价，系统默认好评。,2018-03-11 16:08:17,j***x,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,还不错，好用，靠谱。,2018-03-11 13:39:16,j***3,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,一直以来都很信赖京东，昨天下单今天就到了，爽！,2018-03-11 12:49:37,j***b,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,好评,2018-03-11 01:10:00,j***a,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机很好，反应很快，游戏也流畅。,2018-03-09 22:08:37,你***亲,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机很好，反应很快，游戏也流畅。,2018-03-09 22:01:19,肉***6,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机不错，反应很快，游戏也流畅。,2018-03-09 21:50:40,蝶***我,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,红色与众不同的一款手机 也就苹果出这个了 值得购买,2018-03-09 20:31:18,R***N,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,此用户未及时评价，系统默认好评。,2018-03-09 17:48:42,m***6,金牌会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,给老妈买的，用着一直没问题，冷光屏挺好～,2018-03-09 15:26:35,小黑哥哥_86,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,超级漂亮的红色，正品正品！,2018-03-09 14:20:25,j***c,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,发货速度，很不错的产品哦京东值得信赖。,2018-03-09 11:59:15,王***9,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东送货很快，手机用了一段时间，挺好用的！,2018-03-09 10:40:22,蜗***鸟,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,正品 信赖京东,2018-03-08 22:28:16,水***舟,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,挺好的，很喜欢。,2018-03-07 20:58:59,情***2,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,商品不错，物流很快，满意。,2018-03-07 14:18:33,繁***航,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,非常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验,2018-03-07 12:50:13,小***1,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,送女友的，用了那么久！满意,2018-03-06 18:18:31,j***刀,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,质量不错没有开封，快递很快。,2018-03-06 15:32:21,l***a,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,挺实用好用的，价格也算公道，介绍给朋友了！,2018-03-06 13:10:23,凌***-,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很满意 红色的真的是非常精致,2018-03-06 09:46:34,z***2,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,好用的，送人的,2018-03-06 09:38:06,c***8,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,质量挺好的，很不错，挺满意,2018-03-06 01:02:13,j***l,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,物流非常快！正品好评！,2018-03-05 22:55:05,w***p,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,挺实用好用的，价格也算公道，介绍给朋友了！,2018-03-05 22:01:26,爱***e,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,苹果7手机，反应快，屏幕分辨率高，照像清晰，红色是我喜欢的。,2018-03-05 20:39:06,j***1,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,苹果还是挺好用的,2018-03-05 20:19:13,没***麽,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,宝贝收到，运行速度很快，很好用,2018-03-05 16:45:24,j***s,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,包装好，价格划算，物流很快，卖家服务很周到。很满意的一次购物！,2018-03-05 13:12:56,尘***e,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,用过苹果就再也用不了安卓了！特别漂亮的中国红，屏幕手感超级棒！！！,2018-03-05 10:18:04,西***君,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,这是买过老婆的礼物，已经用了一个月了，还不错哦。,2018-03-05 09:32:21,j***m,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,是正品，运行速度不用说，大红色好看,2018-03-04 23:17:26,M***醒,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,暂时没问题,2018-03-04 22:56:58,j***z,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机性价比好，比较实用，女朋友喜欢，快递比较快,2018-03-04 21:46:36,1***6,金牌会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,物廉价美  价格实惠 配送速度很快  非常棒  给京东点赞,2018-03-04 21:04:29,小***1,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,一直用了好久才来评价，但是质量确实过关，用了这么久，一点没有卡顿！真好。哈哈啊，物有所值。,2018-03-04 20:18:59,L***0,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,快递很快，很漂亮，用一段时间再详细评价。,2018-03-04 10:47:15,z***7,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,效果不错～～,2018-03-04 09:59:41,j***灬,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,挺好的啊 没毛病。。。,2018-03-04 09:06:50,是***咯,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,非常满意！系统流畅！！！！～！,2018-03-04 08:38:24,j***w,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,心仪已久的苹果到手了！心情立马起飞了！反应就是快，抢红包都是第一个抢到的?,2018-03-03 11:41:50,不***哥,PLUS会员,来自微信购物

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,正品机器,2018-03-02 17:08:19,小***c,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,不错，是正品,2018-03-02 10:49:01,j***g,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,正品，包装好，物流也很快,2018-03-01 16:48:11,z***o,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东品质，值得信赖！,2018-03-01 11:28:22,爱***9,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,新手机速度就是快一些，但是红色有点不好搭配手机壳,2018-03-01 10:59:56,卡***臭,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,真是一次愉快地网购啊 我很喜欢,2018-03-01 10:23:58,夜***豆,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,红色很经典，机型漂亮，这配置非常给力，买的值~！,2018-03-01 10:15:46,贝***e,PLUS会员,

