商品名称,商品ID,评论内容,评论时间,评论人昵称,顾客会员等级,购物使用的平台
Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机满漂亮的，配置顶级，非常好用。,2018-03-01 10:06:10,贝***贝,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机总的来讲还是很不错的,2018-02-28 22:39:14,疯***0,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,查过了，是正品行货，快递速度不错，有需要的朋友可放心购买！ 非常好,2018-02-28 22:23:28,咚***7,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,红色漂亮，喜欢，很好用,2018-02-28 17:06:32,坞***-,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东值得信赖，品质有保障,2018-02-28 14:03:47,小***流,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,用的还不错,2018-02-28 11:31:13,七***7,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,信赖京东！服务一流！,2018-02-28 08:52:15,M***G,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,此用户未及时评价，系统默认好评。,2018-02-27 22:34:02,p***0,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,"第一次从京东买像手机这种大件      值得信赖
????

一直都很喜欢苹果这款 红色的",2018-02-27 20:46:17,娇***7,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,红色的很喜庆，老婆很喜欢~~,2018-02-27 19:34:49,j***8,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,还行，质量还是可以的。价格也差不多，就图个方便。,2018-02-27 17:24:26,C***e,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东保质保量，一直都在京东自营。信的过,2018-02-27 11:54:28,熊***酒,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东快递很快，没有开封，质量好,2018-02-27 09:05:31,x***o,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机是正品无疑，7p用起来比较流畅，至于电池，没有想象中的那么耐用，不知道是不是系统原因，手机用了两个月，目前暂无发现问题。,2018-02-27 00:44:22,j***x,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很好的啊！！！,2018-02-26 20:59:37,j***a,银牌会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,不错，好看。,2018-02-26 13:00:06,j***z,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很不错，用起来很快，很稳定,2018-02-26 08:43:58,1***8,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,帮家人买的，她没反馈，默认不错。,2018-02-25 19:54:18,H***小,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,在京东买过好几次了，值得信赖,2018-02-25 19:03:08,r***g,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很好的一次购物,2018-02-25 17:48:37,j***石,PLUS会员,来自微信购物

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,挺好的，很满意。会一直支持的！,2018-02-25 17:23:10,伟***娟,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,再次购买，正品，非常满意。,2018-02-25 14:54:40,b***j,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,质量很好，发货速度很快！服务很好！！,2018-02-25 13:17:21,样***家,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,屏幕效果好，电池耐用，发货速度快，服务态度好，很给力！,2018-02-25 12:40:25,r***静,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,此用户未填写评价内容,2018-02-25 11:03:51,小***乔,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,好,2018-02-25 07:09:12,j***7,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,非常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验。,2018-02-24 21:24:33,j***b,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,非常喜欢，适合女式使用。,2018-02-24 21:21:17,j***1,金牌会员,来自手机QQ购物

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,此用户未及时评价，系统默认好评。,2018-02-24 20:23:03,f***u,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,使用了一段时间才来评价的 很不错 喜欢,2018-02-24 11:32:34,j***b,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机有问题  经常死机,2018-02-23 23:55:36,陈***3,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,不错，感觉是正品，下次还会再来,2018-02-23 23:52:00,j***0,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,比香港贵多了。。。。。。。好后悔啊。。。。。。。。。。。。。。。,2018-02-23 22:16:57,j***',钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,里面有别人的手机号，应该是别人用过了。哎还是去实体店买吧,2018-02-23 20:35:53,嘻***嘻,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,送货速度非常快送货速度非常好，会继续支持京东商城送货速度非常快送货速度非常好，会继续支持京东商城！,2018-02-23 12:13:47,张***g,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,新手机官网可以查到，就是价格比较贵，希望有更大优惠,2018-02-22 15:56:05,樱***絮,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机已经收到，买的情侣机，喜欢中国红,2018-02-22 15:26:03,j***f,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很好用，大红色，我很喜欢，用起来也流畅，拍照像素也高，主要是外观我喜欢,2018-02-22 14:02:24,j***m,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,还不错，是正品,2018-02-22 11:20:47,一***6,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,外观很漂亮，拍照清晰。媳妇非常喜欢,2018-02-22 09:00:20,龙***击,银牌会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机用着都一样，没啥区别...,2018-02-21 22:26:32,Z***W,金牌会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很好不错！,2018-02-20 20:38:44,j***4,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,屏幕分辩率很好，拍照很逼真，续航能力还可以,2018-02-20 00:18:44,j***i,金牌会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,物品很好 经常买 很满意的哦  给丈母娘的,2018-02-19 22:51:14,d***0,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,颜色很好，听朋友说不过有时没有信号。,2018-02-19 16:55:58,流***兔,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机很好用，对得起这个价钱，有需要会再来的。,2018-02-19 11:18:07,T***宝,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,拍照效果好！电池耐用度也可以！红色的真心好看！女士用爽歪歪哦！最主要是京东送货速度杠杠的快！服务态度也是不错！电子产品京东购买比较放心！,2018-02-18 20:51:59,喵***鳅,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,在用中，没有发现其他的问题，就是天气预报咋不能用没数据,2018-02-18 20:39:21,l***9,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机运行速度很快，比实体店便宜很多，一直信任京东,2018-02-18 20:27:36,j***d,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机很好用，对得起这个价钱，有需要会再来的。,2018-02-18 17:13:56,S***D,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机很好用，对得起这个价钱，有需要会再来的。,2018-02-18 17:05:53,太***祥,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,此用户未及时评价，系统默认好评。,2018-02-18 12:50:28,j***4,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机质量不错，款式颜色很喜欢，反应也快，挺满意的,2018-02-17 21:58:38,风***u,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,宝贝性价比很高，很实惠，发货速度快，服务态度很好，非常满意的一次网购！,2018-02-17 20:12:53,c***n,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东商城东西很实惠，都是来这里买。发货速度很快，服务态度很好，很满意！,2018-02-17 19:51:17,友***度,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,不错！一直在京东购买,2018-02-17 12:37:12,淘***y,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东商品没得说，物流快，服务好！,2018-02-16 23:24:05,j***w,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,犹豫了好久才下定决心购买，用过之后才来评价,2018-02-16 13:56:12,赵***子,银牌会员,来自微信购物

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,不错，苹果也就这样啦，不过客服不给免息分期，比较死板,2018-02-16 12:13:44,y***3,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,不错，用了一个月才来评价，没问题，想买的大家赶快下手,2018-02-16 05:33:35,曼***贝,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很不错，快递辛苦了。、,2018-02-15 18:18:49,j***s,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机没什么问题  颜色不错  就是刚用了一个月总是莫名其妙的就会死机几次，然后自动开机   很无语  像是二手的,2018-02-14 21:56:01,j***u,银牌会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很满意！物流速度也挺快！,2018-02-13 22:54:04,没***么,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很好，完美机型，送货速度很快,2018-02-13 22:42:23,z***0,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,苹果机器果然顺畅，怎么用都不卡！,2018-02-13 17:59:19,l***q,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,比较高端 这个价格很物超所值 我很喜欢,2018-02-13 16:06:27,j***z,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,实用 物超所值 包装精致!太满意了 我很喜欢,2018-02-13 16:01:40,j***p,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,看上去真显档次 真是爱不释手啊 大气,2018-02-13 15:57:11,c***3,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,非常喜欢 多谢，下次还来啊了我很喜欢,2018-02-13 15:52:57,e***2,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,看上去真显档次 真是爱不释手啊 大气,2018-02-13 15:48:56,e***5,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,真是一次愉快地网购啊 我很喜欢,2018-02-13 15:44:19,e***9,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,比较高端 这个价格很物超所值 我很喜欢,2018-02-13 15:40:14,d***0,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,高大上的感脚太好了 我很喜欢,2018-02-13 15:36:02,d***2,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,真是一次愉快地网购啊 我很喜欢,2018-02-13 15:31:14,d***0,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,外形既时尚又大气  我很喜欢,2018-02-13 15:27:05,b***4,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,还不错，很实惠，满意,2018-02-12 23:04:29,孔***9,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,正品就是了。一直信赖苹果的系统。用习惯了,2018-02-12 20:34:12,m***陌,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,东西非常不错，下次会再购买，谢谢,2018-02-12 20:03:51,配***0,企业会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,整体感受还是很不错的，网速也比较快，电池很耐用,2018-02-12 14:06:04,女***开,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,此用户未及时评价，系统默认好评。,2018-02-12 09:19:23,Z***H,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,再一次购买，非常好。,2018-02-11 23:02:31,l***1,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机运行流畅，拍照效果很不错，送货很快，性价比高，很满意！,2018-02-11 22:17:55,正***走,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,"真垃圾 不是一般的垃圾，6288买的。我以为京东自营是没问题的，看了7p有这么多差评，我还依然相信京东不会有问题，结果居然真邪门，一月24。25。买的现在才2月11。中间微信上发不出语音，发出的语音就是滋滋声，噪音严重，问客服 跟问**一样，一说就是线下维修，**都要过年了，都放假了你跟我说这，真几把垃圾，我用京东买东西这么久，没想过会栽在一个苹果机上，我k
 送俺**，现在我一脸愧疚，老太太还说这么贵的手机怎么还会出问题，还是新机，我真是**了 ，** 真鸡吧**！",2018-02-11 20:21:25,j***儿,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,掌柜的服务态度很好，发货迅速，物流给力。宝贝质量好，用得很满意，可以信赖的好店家，下次还来光顾，谢谢掌柜！,2018-02-11 16:16:45,张***人,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,拍照很清晰，反应很快，质量很好，送货速度也快，满意！,2018-02-11 14:38:30,雷***n,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,女朋友一直有在用，目前还行,2018-02-11 13:34:24,灵***北,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东购物，价格实惠，送货快速，服务周到，东西也很不错，每一次都可以买到称心如意的商品，购物无忧，必须全五分！,2018-02-11 12:30:02,复***化,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东购物，价格实惠，送货快速，服务周到，东西也很不错，每一次都可以买到称心如意的商品，购物无忧，必须全五分！,2018-02-11 12:27:24,完***芊,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,爽！爽！爽。购物就上京东自营，爽爽爽！曹爽的爽！,2018-02-11 08:14:34,j***c,PLUS会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,手机质量不错，快递给力，在京东购物很方便,2018-02-10 23:56:12,枚***菲,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,外观很亮眼，本命年买一个，非常值得入手,2018-02-10 23:30:33,j***3,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,电池不耐用，其它还行,2018-02-10 22:33:33,泡***夏,PLUS会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,非常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验。,2018-02-10 21:37:11,v***8,PLUS会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,贵啊,2018-02-10 20:10:16,心***结,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,"不错
不过没赶上春节优惠，还是买了，是正品",2018-02-10 18:20:27,j***丫,钻石会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很有质感，运行流畅，就是太贵,2018-02-10 14:33:08,v***s,钻石会员,来自京东Android客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,京东购物体验就是好，发货快，售后服务好！,2018-02-10 13:06:48,j***4,钻石会员,

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,很顺畅，很好！一直都很信任京东,2018-02-10 11:21:49,j***9,金牌会员,来自京东iPhone客户端

Apple iPhone 7 Plus 128G 红色特别版 移动联通电信4G手机,3995645,方便，快捷，支持京东，加油！,2018-02-10 10:52:13,j***9,钻石会员,来自京东Android客户端

