salary,companySize,district,work_year,company_name,position_name,positionAdvantage
25k-50k,2000人以上,海淀区,3-5年,贝壳找房（北京）科技有限公司,Python开发工程师,"扁平管理,六险二金,免费三餐,弹性工作"
12k-20k,50-150人,朝阳区,1-3年,北京高域海汇科技有限公司,Python开发工程师,"核心业务,行业大牛,弹性作息,超多福利"
20k-30k,500-2000人,朝阳区,1-3年,北京蚂蜂窝网络科技有限公司,python开发工程师 (MJ000414),"免费早午饭,免费班车,年度旅游,六险一金"
12k-18k,50-150人,海淀区,1-3年,超对称（北京）科技有限公司,Python,有期权股权、好老板、带薪年假、五险一金
20k-35k,50-150人,海淀区,1-3年,北京启明合心科技有限公司,Python开发工程师,"大数据处理,自由度大,有挑战,公司午晚餐"
15k-25k,少于15人,海淀区,1-3年,颐邦（北京）医院管理有限公司,Python研发工程师,"团队优秀,技术强,薪酬高,福利好"
20k-40k,50-150人,海淀区,3-5年,爱笔（北京）智能科技有限公司,Python开发工程师,"初创公司,技术驱动"
18k-35k,500-2000人,朝阳区,1-3年,北京闪银奇异科技有限公司,Python开发工程师,"全五险一金,牛人多,发展快,福利好"
20k-40k,500-2000人,海淀区,1-3年,北京旷视科技有限公司,Python工程师,"技术驱动,极客氛围,大牛团队"
20k-40k,2000人以上,朝阳区,3-5年,上海蔚来汽车有限公司,python,"六险一金,弹性办公,租房补贴,学霸团队"
20k-40k,2000人以上,海淀区,1-3年,北京字节跳动科技有限公司,python开发工程师,六险一金，高薪期权，弹性工作，免费三餐
20k-40k,500-2000人,海淀区,5-10年,中寰卫星导航通信有限公司,python开发工程师,六险一金；免费体检；节日福利；免费班车
18k-20k,2000人以上,朝阳区,5-10年,绫致时装（天津）有限公司,Python 开发工程师,发展前景好
15k-30k,500-2000人,海淀区,1-3年,北京国双科技有限公司,Python研发工程师,年度旅游 节日福利 14薪 年度体检
17k-24k,150-500人,朝阳区,3-5年,北京基调网络股份有限公司,Python研发工程师,上市公司 带薪年假 地铁周边
25k-50k,2000人以上,海淀区,3-5年,贝壳找房（北京）科技有限公司,Python开发工程师,"扁平管理,六险二金,免费三餐,弹性工作"
12k-20k,50-150人,朝阳区,1-3年,北京高域海汇科技有限公司,Python开发工程师,"核心业务,行业大牛,弹性作息,超多福利"
20k-30k,500-2000人,朝阳区,1-3年,北京蚂蜂窝网络科技有限公司,python开发工程师 (MJ000414),"免费早午饭,免费班车,年度旅游,六险一金"
20k-35k,50-150人,海淀区,1-3年,北京启明合心科技有限公司,Python开发工程师,"大数据处理,自由度大,有挑战,公司午晚餐"
20k-40k,50-150人,海淀区,3-5年,爱笔（北京）智能科技有限公司,Python开发工程师,"初创公司,技术驱动"
15k-25k,少于15人,海淀区,1-3年,颐邦（北京）医院管理有限公司,Python研发工程师,"团队优秀,技术强,薪酬高,福利好"
18k-35k,500-2000人,朝阳区,1-3年,北京闪银奇异科技有限公司,Python开发工程师,"全五险一金,牛人多,发展快,福利好"
20k-40k,500-2000人,海淀区,1-3年,北京旷视科技有限公司,Python工程师,"技术驱动,极客氛围,大牛团队"
20k-40k,2000人以上,朝阳区,3-5年,上海蔚来汽车有限公司,python,"六险一金,弹性办公,租房补贴,学霸团队"
20k-40k,2000人以上,海淀区,1-3年,北京字节跳动科技有限公司,python开发工程师,六险一金，高薪期权，弹性工作，免费三餐
20k-40k,500-2000人,海淀区,5-10年,中寰卫星导航通信有限公司,python开发工程师,六险一金；免费体检；节日福利；免费班车
18k-20k,2000人以上,朝阳区,5-10年,绫致时装（天津）有限公司,Python 开发工程师,发展前景好
15k-30k,500-2000人,海淀区,1-3年,北京国双科技有限公司,Python研发工程师,年度旅游 节日福利 14薪 年度体检
12k-18k,50-150人,海淀区,1-3年,超对称（北京）科技有限公司,Python,有期权股权、好老板、带薪年假、五险一金
17k-24k,150-500人,朝阳区,3-5年,北京基调网络股份有限公司,Python研发工程师,上市公司 带薪年假 地铁周边
25k-50k,2000人以上,海淀区,3-5年,贝壳找房（北京）科技有限公司,Python开发工程师,"扁平管理,六险二金,免费三餐,弹性工作"
12k-20k,50-150人,朝阳区,1-3年,北京高域海汇科技有限公司,Python开发工程师,"核心业务,行业大牛,弹性作息,超多福利"
20k-30k,500-2000人,朝阳区,1-3年,北京蚂蜂窝网络科技有限公司,python开发工程师 (MJ000414),"免费早午饭,免费班车,年度旅游,六险一金"
20k-35k,50-150人,海淀区,1-3年,北京启明合心科技有限公司,Python开发工程师,"大数据处理,自由度大,有挑战,公司午晚餐"
15k-25k,少于15人,海淀区,1-3年,颐邦（北京）医院管理有限公司,Python研发工程师,"团队优秀,技术强,薪酬高,福利好"
20k-40k,50-150人,海淀区,3-5年,爱笔（北京）智能科技有限公司,Python开发工程师,"初创公司,技术驱动"
18k-35k,500-2000人,朝阳区,1-3年,北京闪银奇异科技有限公司,Python开发工程师,"全五险一金,牛人多,发展快,福利好"
20k-40k,500-2000人,海淀区,1-3年,北京旷视科技有限公司,Python工程师,"技术驱动,极客氛围,大牛团队"
20k-40k,2000人以上,朝阳区,3-5年,上海蔚来汽车有限公司,python,"六险一金,弹性办公,租房补贴,学霸团队"
20k-40k,2000人以上,海淀区,1-3年,北京字节跳动科技有限公司,python开发工程师,六险一金，高薪期权，弹性工作，免费三餐
20k-40k,500-2000人,海淀区,5-10年,中寰卫星导航通信有限公司,python开发工程师,六险一金；免费体检；节日福利；免费班车
18k-20k,2000人以上,朝阳区,5-10年,绫致时装（天津）有限公司,Python 开发工程师,发展前景好
15k-30k,500-2000人,海淀区,1-3年,北京国双科技有限公司,Python研发工程师,年度旅游 节日福利 14薪 年度体检
17k-24k,150-500人,朝阳区,3-5年,北京基调网络股份有限公司,Python研发工程师,上市公司 带薪年假 地铁周边
15k-30k,150-500人,海淀区,5-10年,慧影医疗科技（北京）有限公司,python工程师,"弹性工作,七险一金,十三薪"
12k-18k,50-150人,海淀区,1-3年,超对称（北京）科技有限公司,Python,有期权股权、好老板、带薪年假、五险一金
15k-30k,50-150人,海淀区,1-3年,北京智胜新格科技有限公司,Python开发,"六险一金,硅谷式办公,绩效奖金,按摩椅"
10k-20k,500-2000人,海淀区,1-3年,北京创新伙伴教育科技有限公司,python开发工程师,七险一金、大牛带队
15k-28k,2000人以上,海淀区,3-5年,轻易科技有限公司,Python开发工程师,"弹性工作制,扁平化管理,绩效奖金"
40k-50k,50-150人,朝阳区,5-10年,北京五八到家信息技术有限公司,python工程师,"平台大,氛围好,不打卡,下午茶"
20k-30k,150-500人,海淀区,5-10年,北京点石经纬科技有限公司,高级python工程师,"机会多多,平台好,领导好"
25k-35k,500-2000人,朝阳区,3-5年,掌阅科技股份有限公司,高级Python研发工程师,"扁平化管理,福利待遇佳,学习氛围好,晋升空间大"
20k-40k,15-50人,东城区,1-3年,北京智水互娱科技有限公司,Python开发工程师,"海外,高薪"
30k-40k,2000人以上,朝阳区,5-10年,国美金控投资有限公司,python研发工程师,"大平台,新项目,领导卓越"
25k-40k,2000人以上,海淀区,1-3年,北京字节跳动科技有限公司,Python开发工程师-变现业务,六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资
20k-30k,15-50人,朝阳区,3-5年,北京汇游科技有限公司,中高级Python开发工程师,"五险一金,全勤奖,餐补,年终奖金"
20k-35k,15-50人,朝阳区,1-3年,北京天桐互动信息技术有限公司,高级Python工程师,"期权激励,扁平化管理,五险一金,年底双薪"
17k-27k,15-50人,海淀区,3-5年,北京云杉智达科技有限公司,技术总监（Python）,五险一金、晋升空间、绩效奖金
20k-40k,150-500人,朝阳区,3-5年,北京果壳互动科技传媒有限公司,高级Python开发工程师,"八险一金,免费三餐,不加班,弹性工作"
15k-30k,50-150人,朝阳区,1-3年,北京新工场投资顾问有限公司,高级python开发工程师,互联网金融 无天花板 六险一金 期权激励
15k-25k,500-2000人,朝阳区,3-5年,掌阅科技股份有限公司,Python研发工程师（中高级）,"管理扁平化,发展机会佳,薪资待遇好"
20k-40k,500-2000人,海淀区,3-5年,北京国双科技有限公司,资深Python研发工程师,"上市公司,六险一金,发挥空间,团队氛围"
15k-30k,50-150人,朝阳区,3-5年,北京自造星球科技有限公司,高级Python研发工程师,"区块链,高成长"
30k-60k,150-500人,朝阳区,3-5年,北京右划网络科技有限公司,高级python开发工程师,"短视频,大牛云集,工程师文化,一年15薪"
20k-30k,50-150人,海淀区,3-5年,北京源清慧虹信息科技有限公司,高级python研发工程师,"二次医疗,健身场所,福利补助"
15k-30k,150-500人,海淀区,3-5年,会找房（北京）网络技术有限公司,Python开发工程师(J10100),"五险一金,十四薪,弹性工作"
25k-50k,500-2000人,海淀区,3-5年,北京旷视科技有限公司,高级Python开发工程师,大牛多
14k-20k,15-50人,海淀区,1-3年,北京深海巨鲸信息科技有限公司,资深Python 工程师,"五险一金,员工福利,餐补,双休"
15k-25k,50-150人,朝阳区,5-10年,乐飞天下信息技术(北京)有限公司,中级python开发工程师,五险一金员工旅游年底奖金餐补
18k-36k,150-500人,海淀区,5-10年,达而观信息科技（上海）有限公司,Python高级开发工程师,"团队技术强,发展空间大,人工智能"
20k-40k,150-500人,朝阳区,3-5年,北京一览科技有限公司,python开发工程师,福利优厚
15k-25k,50-150人,朝阳区,3-5年,超对称（北京）科技有限公司,Python高级工程师,"好老板,五险一金,带薪年假"
25k-50k,500-2000人,海淀区,5-10年,中国电信股份有限公司云计算分公司,python开发工程师（资深）,云计算
25k-45k,50-150人,海淀区,3-5年,北京智分科技有限公司,高级Python开发工程师,"Geek范,清华系,福利待遇好,股票期权"
30k-60k,2000人以上,海淀区,3-5年,北京字节跳动科技有限公司,高级python工程师,六险一金，高薪期权，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好，优厚薪资
25k-35k,150-500人,朝阳区,5-10年,图玛深维医疗科技（北京）有限公司,高级python工程师,超长带薪年假 五险一金 地铁周边
20k-40k,2000人以上,海淀区,1-3年,北京字节跳动科技有限公司,高级python研发工程师,"六险一金,高薪期权,弹性工作,租房补贴"
12k-24k,500-2000人,朝阳区,应届毕业生,北京陌陌科技有限公司,Java/Python开发工程师（19届）,"每日下午茶,舒适的环境,可爱的伙伴"
30k-60k,15-50人,朝阳区,3-5年,上海福萝电子科技有限公司,"Python, nodejs，golang工程师","股权激励,成长空间,大牛团队,良好环境"
15k-25k,50-150人,海淀区,1-3年,深圳码隆科技有限公司,python工程师(北京),发展前景广阔
20k-40k,50-150人,朝阳区,3-5年,克鲁（北京）网络科技有限公司,Python后端开发工程师,"大牛云集,硅谷文化,免费三餐,租房补贴"
20k-40k,150-500人,朝阳区,5-10年,北京信链科技有限公司,python开发工程师,纯互联网企业，技术强悍，氛围超nice
12k-24k,150-500人,海淀区,1-3年,北京点石经纬科技有限公司,python服务开发工程师,"领导nic,大平台"
25k-40k,15-50人,海淀区,5-10年,北京聚道科技有限公司,Python后端工程师,"五险一金,免费午餐,团队融洽,技术超前"
20k-30k,15-50人,东城区,不限,北京智合大方科技有限公司,python后端开发工程师,福利待遇
25k-30k,15-50人,朝阳区,3-5年,北京智能优学科技有限公司,Python高级开发工程师,"五险一金,技术大牛,团队出游,部门聚餐"
15k-18k,500-2000人,朝阳区,5-10年,北京泛鹏天地科技股份有限公司,python高级工程师,云产品研发
20k-35k,50-150人,朝阳区,3-5年,北京乐途原动力科技发展有限公司,python 高级工程师,"十五薪,打车补贴,双月奖金"
20k-40k,50-150人,海淀区,3-5年,上海海知智能科技有限公司,Python开发工程师,"创新前沿,技术大牛,成长空间大,工作弹性"
15k-25k,15-50人,海淀区,1-3年,北京云杉智达科技有限公司,Python后端开发,提供住宿、五险一金、晋升空间
30k-50k,500-2000人,海淀区,1-3年,北京旷视科技有限公司,旷视研究院-高级python工程师,技术氛围浓厚 大牛带队 发展空间大
15k-25k,500-2000人,朝阳区,3-5年,维我软件（上海）有限公司北京分公司,Python软件工程师,20天带薪年假 核心产品研发
30k-50k,150-500人,海淀区,3-5年,上海杏和投资管理有限公司,python开发,15薪 超强团队
20k-30k,15-50人,朝阳区,3-5年,北京心知科技有限公司,Python后端开发工程师,商业前途 技术精英 良好环境 亲密有爱
20k-40k,500-2000人,海淀区,3-5年,北京金山云网络技术有限公司,云计算开发工程师（Python）,免费三餐 免费班车 下午茶
25k-50k,150-500人,海淀区,3-5年,北京汉迪移动互联网科技股份有限公司,高级Python工程师,"硅谷氛围,高手如云,零食水果,六险一金"
10k-15k,150-500人,海淀区,1-3年,会找房（北京）网络技术有限公司,数据开发工程师（python）(J10198),领导nice，发挥空间大，
20k-30k,150-500人,海淀区,3-5年,北京步鼎方舟科技有限公司,Python高级开发工程师,一日三餐、带薪年假、弹性工作、六险一金
20k-30k,500-2000人,朝阳区,1-3年,掌阅科技股份有限公司,Python研发工程师（数据）,"上市公司,丰富福利,数据驱动,免费旅游"
20k-30k,150-500人,东城区,3-5年,北京汇行科技有限公司,Python后端工程师-经理级,"七险一金,14薪,晋升空间,部门负责人"
20k-40k,2000人以上,海淀区,不限,北京小米科技有限责任公司,Python开发工程师,优秀的团队
20k-35k,50-150人,海淀区,3-5年,北京启明合心科技有限公司,高级python后端工程师,"领导好,不打卡,氛围好"
25k-45k,50-150人,朝阳区,3-5年,北京优全智汇信息技术有限公司,高级Python开发工程师,餐补，交通补助，五险一金等
15k-20k,2000人以上,朝阳区,5-10年,绫致时装（天津）有限公司,高级零售系统工程师 （Python工程师）,"大平台,新零售系统"
15k-30k,150-500人,海淀区,5-10年,北京首都在线科技股份有限公司,python研发工程师,"薪酬福利好,云计算公司"
25k-50k,500-2000人,海淀区,3-5年,北京旷视科技有限公司,Python后端开发工程师,大牛多，技术氛围好
25k-35k,500-2000人,朝阳区,5-10年,维我软件（上海）有限公司北京分公司,高级Python工程师,20天带薪年假 核心产品研发 股票
12k-24k,15-50人,海淀区,1-3年,北京云杉智达科技有限公司,Python后端,五险一金、晋升空间、绩效奖金
25k-50k,500-2000人,朝阳区,3-5年,上海一起作业信息科技有限公司,python高级开发工程师（技术）,"独角兽,待遇好,工作环境好"
15k-25k,500-2000人,朝阳区,3-5年,北京亿心宜行汽车技术开发服务有限公司,运维工程师-阿里云平台/Python编程,五险一金、补充医疗、高额餐补、高额奖金
25k-35k,150-500人,朝阳区,3-5年,北京向上一心科技有限公司,Python开发工程师,"六险一金,超多假期 正常双休"
16k-20k,150-500人,海淀区,3-5年,小小黛朵（北京）科技有限公司,python工程师,九险一金
20k-40k,150-500人,海淀区,3-5年,锐波（北京）科技有限公司,高级 Python 工程师,"区块链技术,国际化团队,技术大牛,发展前景好"
15k-25k,少于15人,朝阳区,3-5年,北京爱选信息科技有限公司,Python开发工程师,"金融科技类,公司氛围好"
15k-25k,150-500人,朝阳区,3-5年,北京车势科技有限公司,Python,领导nice
10k-20k,少于15人,朝阳区,1-3年,北京挖优狗科技有限公司,Python数据处理工程师,"清华团队,金融科技,成长空间大,技术先进"
25k-35k,150-500人,朝阳区,5-10年,东盛华达（武汉）企业管理咨询有限公司,python,"五险一金,股票期权,带薪年假,年终奖"
17k-25k,2000人以上,大兴区,3-5年,北京金风科创风电设备有限公司,python,朝九晚五，互联网+
20k-40k,2000人以上,朝阳区,3-5年,北京百乘金科科技有限公司,Python量化系统工程师,"五险一金,绩效奖金,餐补,带薪年假"
10k-18k,150-500人,海淀区,3-5年,北京步鼎方舟科技有限公司,Python开发工程师,"一日三餐,六险一金,14薪,定期团建"
25k-50k,500-2000人,海淀区,3-5年,北京旷视科技有限公司,Python后端工程师,大牛多
15k-25k,500-2000人,海淀区,3-5年,北京国双科技有限公司,高级Python研发工程师（DevOps经验优先）,"上市公司,大数据企业,年终奖金,带薪年假"
18k-30k,50-150人,朝阳区,3-5年,路书（北京）科技有限公司,python研发工程师,"期权分享,高颜值产品,年度旅游,弹性工作制"
10k-20k,50-150人,海淀区,1-3年,北京江民新科技术有限公司,Python web应用开发程序员,五险一金 节日福利 员工旅游 加班补助
25k-45k,2000人以上,朝阳区,3-5年,北京京东世纪贸易有限公司,Python高级工程师,弹性工作制
15k-30k,150-500人,海淀区,1-3年,北京汉迪移动互联网科技股份有限公司,Python开发工程师,"硅谷氛围,高手如云,零食水果"
20k-25k,50-150人,朝阳区,1-3年,北京小龙虾科技有限公司,python研发工程师,"扁平化管理,免费中午餐,下午茶零食,六险一金"
13k-25k,150-500人,海淀区,不限,北京凌云雀科技有限公司,Python,"前沿科技,靠谱团队,工程师文化,H1B计划"
15k-25k,2000人以上,朝阳区,5-10年,绫致时装（天津）有限公司,python开发工程师,大平台
25k-50k,50-150人,朝阳区,3-5年,北京音未文化传媒有限责任公司,python后端,产品类型大而少见。挑战性强。
15k-25k,2000人以上,海淀区,1-3年,联想（北京）有限公司,python开发工程师（）,带薪年假
20k-40k,150-500人,海淀区,3-5年,混沌时代（北京）教育科技有限公司,python后台工程师,"弹性工作,六险一金,学习氛围,绩效奖金"
15k-25k,2000人以上,海淀区,3-5年,北京车之家信息技术有限公司,Python开发工程师,平台好，发展空间大
20k-40k,500-2000人,朝阳区,3-5年,上海淇毓信息科技有限公司,服务端Python工程师-北京,优秀团队 优秀项目
20k-40k,少于15人,海淀区,3-5年,进化时代科技（北京）有限责任公司,高级Python开发工程师,"牛津大牛,数据驱动,激励丰厚,七险一金"
25k-50k,500-2000人,海淀区,5-10年,北京旷视科技有限公司,python高级后端工程师,核心团队
10k-15k,2000人以上,海淀区,1-3年,联想（北京）有限公司,Python 开发,稳定
25k-40k,2000人以上,朝阳区,3-5年,便利蜂商贸有限公司,python工程师(J11548),五险一金
35k-45k,2000人以上,朝阳区,3-5年,北京三快在线科技有限公司,服务端高级开发工程师Golang/Python,"优厚待遇,技术导向"
18k-36k,500-2000人,海淀区,1-3年,北京智者天下科技有限公司,Python 开发工程师,"一日三餐,免费健身,弹性工时"
15k-30k,150-500人,海淀区,3-5年,会找房（北京）网络技术有限公司,高级Python开发（数据开发）(J10204),五险一金+14薪+弹性工作
20k-30k,500-2000人,海淀区,5-10年,银客未来科技（北京）有限公司,python开发工程师,"七险一金,绩效奖金"
25k-50k,500-2000人,朝阳区,3-5年,上海一起作业信息科技有限公司,python高级开发工程师（技术）,"独角兽,待遇好"
40k-60k,50-150人,朝阳区,3-5年,北京小龙虾科技有限公司,Python,"免费中晚餐,下午茶,六险一金,扁平化管理"
20k-40k,150-500人,海淀区,3-5年,北京春雨天下软件有限公司,Python,有挑战，自主加薪，技术氛围好
15k-30k,15-50人,朝阳区,3-5年,北京摩尔妈咪网络科技有限公司,高级python开发工程师,"大牛带队,注重成长,季度奖金,免费午餐"
18k-28k,150-500人,朝阳区,3-5年,赤子城网络技术（北京）有限公司,python开发,七险一金，绩效奖金
20k-26k,2000人以上,海淀区,应届毕业生,北京字节跳动科技有限公司,Python开发工程师（商业变现校招）,六险一金，高薪期权，弹性工作，免费三餐
15k-25k,500-2000人,朝阳区,1-3年,维我软件（上海）有限公司北京分公司,Python软件工程师,纽交所上市 美资 20天带薪年假 股票
10k-15k,2000人以上,海淀区,1-3年,上海微创软件股份有限公司北京分公司,python开发工程师,"六险一金,弹性上班,氛围好"
25k-50k,500-2000人,海淀区,3-5年,北京旷视科技有限公司,高级Python后端工程师,大牛多
18k-36k,500-2000人,海淀区,1-3年,北京智者天下科技有限公司,Python 开发工程师,"弹性工时,一日三餐"
16k-28k,50-150人,朝阳区,3-5年,北京国富如荷网络科技有限公司,Python工程师,C轮 全额六险一金、14薪
18k-36k,500-2000人,海淀区,不限,零氪信息技术（北京）有限公司,Python工程师,"15薪,六险一金,午晚餐补助,弹性不打卡"
18k-25k,50-150人,通州区,5-10年,北京中谷金科信息技术有限公司,高级python工程师,"晋升快,人工智能,量化开发,五险一金"
15k-17k,2000人以上,西城区,3-5年,深圳市金证科技股份有限公司,Python 开发工程师,"金融央企,五险一金"
15k-30k,50-150人,海淀区,1-3年,北京明日虫洞科技有限公司,Python,技术团队牛人多&nbsp;核心人员背景强&nbsp;福利好
25k-35k,500-2000人,朝阳区,3-5年,深圳市麦达数字股份有限公司,PYTHON研发工程师,"上市公司,五险一金,薪酬福利好,发展空间大"
25k-40k,50-150人,朝阳区,5-10年,路书（北京）科技有限公司,高级python研发工程师,"优秀团队,高颜值产品,年度旅游,扁平化管理"
