salary,companySize,district,work_year,company_name,position_name,positionAdvantage
20k-40k,150-500人,朝阳区,不限,北京向上一心科技有限公司,python开发工程师,"待遇优,加班少,临近地铁"
25k-40k,50-150人,朝阳区,3-5年,北京中科政汇科技有限公司,中高级python后端,风口赛道
15k-30k,500-2000人,朝阳区,3-5年,上海卓赞教育科技有限公司,数据平台开发工程师（Python方向）,公司发展迅速，有补充商业保险
30k-60k,2000人以上,海淀区,3-5年,人人贷商务顾问（北京）有限公司,Python开发高级工程师,"五险一金,节假日礼金,竞争力薪酬"
35k-50k,15-50人,朝阳区,5-10年,北京智能优学科技有限公司,python架构师,五险一金，高速成长，靠谱项目，绩效奖金
20k-40k,500-2000人,海淀区,3-5年,北京达佳互联信息技术有限公司,Python开发工程师,空间大、氛围好、大牛多、福利优
30k-45k,500-2000人,海淀区,5-10年,北京智者天下科技有限公司,资深Python开发,"三餐,健身房,mac"
20k-35k,150-500人,朝阳区,3-5年,北京向上一心科技有限公司,python开发工程师,面议
15k-30k,150-500人,海淀区,1-3年,北京汉迪移动互联网科技股份有限公司,python开发,"硅谷式办公,弹性工作,时令水果"
14k-25k,150-500人,朝阳区,3-5年,北京车势科技有限公司,python,五险一金 带薪年假 领导nice
25k-40k,150-500人,海淀区,3-5年,北京智融时代信息技术有限公司,高级Python开发工程师,"优秀团队,工场项目,六险一金,金融科技"
25k-40k,150-500人,朝阳区,1-3年,北京粉笔蓝天科技有限公司,Python开发工程师,"技术大牛多,福利待遇好"
10k-20k,150-500人,朝阳区,1-3年,北京雷石世纪科技有限公司,Python工程师,"补充医疗险,弹性工作制"
20k-30k,50-150人,朝阳区,3-5年,永杨安风（北京）科技有限公司,Python研发工程师,"海外APP,社/公全额,海外团建,工作居住证"
15k-25k,50-150人,海淀区,3-5年,北京棕榈创想科技有限公司,Python开发工程师,"14薪,技术新,大牛多,年度体检"
20k-30k,15-50人,海淀区,3-5年,北京蹭蹭蹭信息技术有限公司,python开发工程师,完善的管理制度，nice的福利待遇。
15k-25k,50-150人,朝阳区,3-5年,智线云科技（北京）有限公司,Python中级工程师,"六险一金,晋升空间大,超长年假,团队氛围好"
30k-45k,2000人以上,海淀区,3-5年,北京字节跳动科技有限公司,服务器端开发工程师（Python/Go）,六险一金，弹性工作，免费三餐，租房补贴
20k-40k,150-500人,朝阳区,5-10年,北京果壳互动科技传媒有限公司,后端技术经理（Python web）,"三餐,七险一金,海外游,核心团队"
18k-36k,50-150人,海淀区,3-5年,北京宏链科技有限公司,Python高级开发工程师,"团队技术强,发展空间大,人工智能"
17k-34k,150-500人,朝阳区,3-5年,北京币世界网络科技有限公司,python工程师,"地铁周边,零食水果,福利优厚,五险一金"
15k-30k,500-2000人,海淀区,3-5年,北京智者天下科技有限公司,Python开发工程师,薪资优厚、氛围宽松、每日三餐、六险一金
30k-40k,150-500人,海淀区,3-5年,北京微光果壳科技有限公司,【Python资深研发工程师】,Geek、六险一金、16薪、弹性工作
15k-25k,150-500人,朝阳区,3-5年,视觉（中国）文化发展股份有限公司北京分公司,python开发工程师,"上市公司,六险一金,带薪年假,绩效奖金"
15k-30k,150-500人,海淀区,3-5年,北京格灵深瞳信息技术有限公司,Python高级开发工程师&nbsp;,"扁平化管理,不定期团建"
10k-20k,50-150人,海淀区,1-3年,杭州编程少年教育科技有限公司,python编程老师（北京）,团队氛围好，福利待遇好，领导好
35k-55k,500-2000人,朝阳区,3-5年,炫一下（北京）科技有限公司,Python研发工程师,"硕士最好,不加班,18薪,有期权"
20k-35k,2000人以上,海淀区,3-5年,veritas.com,（高级）软件工程师-Python/Java,外企氛围，行业Leader，技术水平突出
15k-25k,50-150人,朝阳区,3-5年,智线云科技（北京）有限公司,Python 中级工程师,带薪年假+福利多+办公环境好+氛围自由开放
15k-30k,50-150人,朝阳区,1-3年,北京小龙虾科技有限公司,Python系统开发工程师,"六险一金,灵活工作制,技术分享,晋升渠道"
20k-40k,2000人以上,大兴区,5-10年,京东金融,高级Python开发工程师,"班车,餐补"
15k-30k,50-150人,朝阳区,1年以下,北京云英传奇技术有限公司,Python研发工程师,扁平管理 发展好
15k-30k,2000人以上,海淀区,1-3年,小船出海教育科技（北京）有限公司,python开发工程师,"行业领先者,深入业务,技术大牛"
20k-35k,150-500人,朝阳区,1-3年,北京向上一心科技有限公司,Python开发工程师,"六险一金,绩效奖金,发展空间大,股票期权"
10k-18k,500-2000人,海淀区,3-5年,北京南天软件有限公司,Python开发工程师,"五险一金,年终奖金,带薪年假,交补话补"
15k-25k,2000人以上,海淀区,3-5年,北京车之家信息技术有限公司,python工程师,"平台好,发展空间大"
20k-40k,500-2000人,海淀区,1-3年,北京智者天下科技有限公司,Python开发,"三餐,健身房,mac"
20k-35k,50-150人,朝阳区,不限,北京小龙虾科技有限公司,python工程师,"免费中晚餐,下午茶,六险一金,扁平化管理"
15k-30k,150-500人,朝阳区,1-3年,北京刷刷看网络科技有限公司,Python工程师,"地铁周边,移动社交,牛人大咖多,新兴行业"
20k-40k,50-150人,朝阳区,3-5年,永杨安风（北京）科技有限公司,python工程师,"六险一金,工作居住证,扁平管理"
18k-35k,150-500人,海淀区,3-5年,星辰天合（北京）数据科技有限公司,存储应用开发工程师-Java/GO/Python,"完善福利,人性化管理,扁平化管理"
18k-36k,150-500人,海淀区,不限,北京春雨天下软件有限公司,python,"弹性工作制,技术氛围好,感谢基金,精英团队"
15k-25k,150-500人,海淀区,3-5年,北京小度互娱科技有限公司,Python开发工程师,"团队优秀,福利优厚"
15k-25k,50-150人,通州区,3-5年,北京中谷金科信息技术有限公司,高级Python工程师,"互联网金融,大数据,量化开发,自主性强"
24k-33k,500-2000人,朝阳区,3-5年,飞维美地信息技术（北京）有限公司,资深Python开发工程师,"美资互联网,技术导向,英文环境,硅谷文化"
20k-40k,500-2000人,朝阳区,1-3年,一点网聚科技有限公司,Python开发工程师,"弹性工作,发展空间大,千万级用户,行业独"
16k-30k,50-150人,朝阳区,1-3年,北京云英传奇技术有限公司,python工程师,大牛带队 快速成长
35k-70k,2000人以上,海淀区,5-10年,北京世纪好未来教育科技有限公司,Python后端架构师,"上市公司,大牛团队,福利优厚,晋升空间大"
25k-30k,150-500人,海淀区,5-10年,小小黛朵（北京）科技有限公司,python高级工程师,"团队氛围好,高速发展,福利多多"
15k-30k,150-500人,朝阳区,1年以下,北京数美时代科技有限公司,python研发工程师,"飞速发展,技术氛围浓,待遇好,发展快"
18k-35k,500-2000人,朝阳区,3-5年,北京猎户星空科技有限公司,Python开发工程师,牛人云集，优质福利
15k-30k,150-500人,朝阳区,1年以下,北京数美时代科技有限公司,python研发工程师,"飞速发展,技术氛围浓,大牛担任导"
30k-35k,50-150人,朝阳区,3-5年,北京富博智勇科技有限公司,python,五险一金
25k-40k,500-2000人,海淀区,5-10年,竞技世界（北京）网络技术有限公司,服务器开发工程师（nodejs/java/python/go,大牛云集，固定调薪，国内外出游，领导好
20k-35k,500-2000人,海淀区,1-3年,北京智者天下科技有限公司,Python 3 开发 (MJ000552),"三餐,健身房,mac"
15k-25k,500-2000人,海淀区,不限,零氪信息技术（北京）有限公司,Python工程师（北京）,"大公司,氛围好,成长快,不打卡"
15k-25k,50-150人,海淀区,1-3年,北京下厨房科技有限公司,Python开发工程师,"带薪年假多,免费午餐,弹性工作制,工作氛围佳"
20k-35k,15-50人,朝阳区,5-10年,北京易越信息技术有限公司,Python高级开发工程师,发展潜力大，公司期权
20k-40k,50-150人,朝阳区,5-10年,北京云英传奇技术有限公司,Python研发工程师,"技术大咖,公司氛围好,项目奖金"
15k-25k,50-150人,朝阳区,3-5年,智线云科技（北京）有限公司,高级Python工程师,"带薪年假,福利多,办公环境好,团队氛围好"
20k-40k,500-2000人,朝阳区,3-5年,上海一起作业信息科技有限公司,python高级研发工程师（中学业务）,"绩效奖金,带薪年假,定期体检,年度旅游"
20k-40k,少于15人,海淀区,不限,北京瑞莱智慧科技有限公司,资深Python工程师,"大牛带队,扁平化管理,弹性工作,高日薪"
30k-50k,15-50人,朝阳区,3-5年,前信（上海）科技有限公司,python开发工程师,福利好 环境氛围好 老板好
22k-32k,150-500人,海淀区,3-5年,创新奇智（北京）科技有限公司,高级Python开发工程师,弹性工作不打卡-私人时间不加班-有钱任性
20k-30k,500-2000人,朝阳区,3-5年,小叶子（北京）科技有限公司,python,"免费午晚餐,五险一金,交补,年终奖"
25k-35k,150-500人,朝阳区,5-10年,北京七彩焕腾科技有限公司,高级python开发工程师,bat
15k-30k,150-500人,朝阳区,1-3年,北京数美时代科技有限公司,python研发工程师,"飞速发展,发展快,海量数据"
25k-35k,150-500人,朝阳区,5-10年,北京七彩焕腾科技有限公司,高级python开发工程师,bat
15k-30k,150-500人,海淀区,3-5年,北京慕华信息科技有限公司,中高级python工程师,"氛围好,技术大牛,福利好"
20k-25k,50-150人,石景山区,5-10年,北京神鹰城讯科技有限公司,python高级开发工程师,国企
20k-40k,2000人以上,大兴区,5-10年,京东金融,高级Python开发工程师,"班车,餐补"
20k-35k,50-150人,朝阳区,5-10年,乐飞天下信息技术(北京)有限公司,python高级研发工程师,"绩效奖金,员工旅游,带薪年假,股票期权"
20k-40k,50-150人,朝阳区,3-5年,北京超盟数据科技有限公司,Python开发工程师(应用方向）,六险一金，周末双休，弹性考勤，发展空间大
10k-15k,50-150人,海淀区,1-3年,北京安融汇达科技有限公司,python开发工程师,"五险一金,年度福利,年终奖励,法定假期"
15k-25k,150-500人,朝阳区,3-5年,北京墨迹风云科技股份有限公司,Python开发工程师,"5亿用户,六险一金"
30k-50k,50-150人,东城区,5-10年,唐山正信制冷设备维修有限公司,Python技术经理,弹性制
15k-30k,500-2000人,朝阳区,1-3年,北京陌陌科技有限公司,Python开发工程师（反Spam方向）,"技术氛围好,核心业务"
10k-20k,50-150人,海淀区,应届毕业生,北京多贝兄弟信息技术有限公司,python开发,"六险一金,免费午餐,不打卡,纯技术团队"
15k-30k,50-150人,海淀区,3-5年,昆仑智汇数据科技（北京）有限公司,软件开发工程师（Python）,行业大牛
6k-12k,15-50人,海淀区,不限,云孚科技（北京）有限公司,Python研发工程师,"大牛直接带,顶级挑战,高速成长"
15k-25k,15-50人,朝阳区,1-3年,颐月信息技术（北京）有限公司,python开发工程师,"技术挑战,发展空间,扁平化"
20k-40k,50-150人,朝阳区,3-5年,北京超盟数据科技有限公司,Python开发工程师(算法平台方向),人工智能，技术氛围浓，六险一金，周末双休
25k-33k,500-2000人,朝阳区,3-5年,飞维美地信息技术（北京）有限公司,资深Python开发,"美资互联网,技术导向,英文环境,硅谷文化"
15k-30k,500-2000人,朝阳区,不限,上海一起作业信息科技有限公司,Python高级研发工程师(技术),"绩效奖金,带薪年假"
15k-30k,150-500人,朝阳区,1-3年,宁波艾莫投资管理有限公司,python开发工程师,五险一金 免费午餐 下午茶
20k-40k,150-500人,朝阳区,1-3年,北京向上一心科技有限公司,python开发工程师,"加班少,福利好"
18k-36k,50-150人,海淀区,5-10年,北京奥鹏远程教育中心有限公司,python兼职讲师,"时间自由,分成丰厚,持续分成"
15k-25k,2000人以上,东城区,3-5年,信永中和会计师事务所（特殊普通合伙）,Python开发工程师,"环境好,不加班,大公司"
7k-10k,少于15人,海淀区,1-3年,三只肥猴（北京）信息技术有限公司,Python工程师,"前沿技术,团队融洽,带薪假期,上升空间大"
25k-40k,150-500人,朝阳区,3-5年,北京微光果壳科技有限公司,Python/Golang开发工程师,"Geek,16薪,海外旅游,六险一金"
25k-45k,150-500人,海淀区,3-5年,北京智融时代信息技术有限公司,高级Python开发工程师,"优秀团队,科技金融,六险一金,工作居住证"
12k-15k,150-500人,朝阳区,1-3年,乐荐信息科技（北京）有限公司,Python开发工程师,五险一金 交通便利 集团化管理
15k-25k,150-500人,朝阳区,1-3年,央视国际视频通讯有限公司,python开发工程师,"环境高大上,福利待遇好,机会多,平台大"
8k-11k,50-150人,海淀区,1-3年,神州网信技术有限公司,python开发工程师,五险一金 健身福利 补充医疗 带薪年假
10k-20k,50-150人,昌平区,1-3年,北京音悦荚科技有限责任公司,Python开发工程师,"弹性时间,公司氛围好,发展空间大,技术大牛"
9k-15k,少于15人,东城区,1-3年,北京奇点创世信息技术有限公司,Python,福利好，发展大
10k-20k,50-150人,昌平区,1-3年,北京音悦荚科技有限责任公司,Python开发工程师,"弹性工作,年终奖,期权,福利补助"
20k-30k,2000人以上,海淀区,3-5年,北京奇艺世纪科技有限公司,Python高级开发工程师,业界第一视频公司，待遇优厚，发展前景广阔
10k-20k,50-150人,海淀区,应届毕业生,生命奇点（北京）科技有限公司,大数据平台开发工程师 Java/Python,"发展空间大,项目前景好,团队氛围好,技术导向"
15k-25k,2000人以上,海淀区,1-3年,北京搜狐新媒体信息技术有限公司,狐友Python开发工程师,大平台、团队优秀、发展空间大
35k-60k,150-500人,海淀区,5-10年,北京汉迪移动互联网科技股份有限公司,Python架构师,"硅谷范办公,六险一金,水果零食,团队氛围佳"
18k-36k,500-2000人,海淀区,1-3年,北京智者天下科技有限公司,Python 开发工程师,健康三餐 免费健身游泳 大牛团队
10k-20k,50-150人,海淀区,应届毕业生,北京石云科技有限公司,Python,"蓝海市场,金融科技,大牛带队,奖金高"
10k-20k,50-150人,海淀区,应届毕业生,北京多贝兄弟信息技术有限公司,python开发,"六险一金,免费午餐,极客氛围,薪资高"
20k-30k,2000人以上,海淀区,3-5年,北京中公教育科技股份有限公司,Python讲师,"五险一金,补助"
10k-20k,150-500人,朝阳区,3-5年,图玛深维医疗科技（北京）有限公司,python工程师,超长带薪年假 五险一金 地铁周边
20k-40k,少于15人,朝阳区,3-5年,北京艾鹏承远科技有限公司,python开发工程师,发展前景好，福利待遇高
20k-40k,500-2000人,东城区,5-10年,捷众普惠国际融资租赁有限公司,Python运维开发工程师,五险一金、法定节假日、大平台、好前景
20k-35k,150-500人,海淀区,3-5年,北京合志可成科技有限公司,python,团队优秀，技术深耕
15k-30k,50-150人,朝阳区,3-5年,智线云科技（北京）有限公司,高级Java/PHP/Python工程师,"带薪年假,福利多,办公环境好,氛围自由"
20k-40k,150-500人,朝阳区,1-3年,宁波艾莫投资管理有限公司,python开发工程师,团队背景强大；优质项目；五险一金；
10k-20k,2000人以上,朝阳区,3-5年,深圳市金证科技股份有限公司,python开发,"上市公司,福利多多,项目大,五险一金"
18k-35k,500-2000人,朝阳区,不限,互动峰科技(北京)有限公司,Python工程师,"大公司,大平台,机会多,六险一金"
25k-30k,少于15人,朝阳区,3-5年,如禹投资（上海）有限公司,高级Python开发工程师,创业公司 A轮 技术团队一线互联网背景
22k-32k,50-150人,海淀区,3-5年,成都君健安健康咨询有限公司,python,弹性工作，不加班，股东实力雄厚
15k-25k,150-500人,朝阳区,3-5年,赤子城网络技术（北京）有限公司,python开发工程师,"七险一金,绩效奖金,发展空间,团队氛围"
15k-20k,50-150人,海淀区,3-5年,北京棣南新宇科技有限公司,Python高级开发工程师,"创造,实实在在,价值"
15k-30k,2000人以上,朝阳区,3-5年,北京奇安信科技有限公司,python开发工程师,"知名大厂,技术氛围浓,技术大牛多,成长快"
20k-40k,500-2000人,朝阳区,不限,北京陌陌科技有限公司,Python开发工程师（运维方向）,"完善的福利,团队精湛,技术挑战,上升空间大"
20k-40k,2000人以上,大兴区,1-3年,京东金融,Python开发工程师（算法方向）,班车；餐补
20k-40k,2000人以上,东城区,5-10年,紫梧桐（北京）资产管理有限公司,Python开发工程师,技术大牛团
25k-50k,150-500人,朝阳区,3-5年,北京思维造物信息科技有限公司,Python开发工程师,"大咖云集,技术氛围好"
15k-30k,50-150人,朝阳区,3-5年,北京第三石科技发展有限公司,Python开发工程师,"前沿技术,丰富下午茶,弹性工作,扁平管理"
9k-18k,2000人以上,海淀区,3-5年,北京通力互联技术服务有限公司,Python开发,"周末双休,团建活动"
10k-20k,150-500人,朝阳区,1-3年,辽宁途隆科技有限公司,Python开发工程师,"年底双薪,五险一金,带薪年假,弹性考勤"
12k-24k,150-500人,海淀区,1-3年,星辰天合（北京）数据科技有限公司,python开发工程师,潜力平台 牛咖云集 完善福利
20k-40k,500-2000人,朝阳区,3-5年,北京陌陌科技有限公司,Python高级/中级研发工程师,"完善的福利,团队精湛,技术挑战"
20k-25k,2000人以上,海淀区,3-5年,北京精奇创智科技有限公司,python,五险一金、带薪病假、13薪、饭补+通讯费
15k-30k,150-500人,海淀区,3-5年,创新奇智（北京）科技有限公司,python开发工程师,"免费零食,免费午餐,七险一金,不打卡"
10k-15k,15-50人,海淀区,不限,北京涵德投资管理有限公司,Python开发工程师,公司发展快
4k-8k,50-150人,海淀区,1年以下,北京乐信圣文科技有限责任公司,python开发实习,"免费三餐,年终奖,周末双休,六险一金"
20k-25k,2000人以上,海淀区,3-5年,北京八维研修学院,python讲师,"五险一金,餐补,房补,绩效奖"
12k-24k,50-150人,朝阳区,3-5年,北京磁力信科技有限公司,Python开发工程师,创新教育
25k-45k,150-500人,朝阳区,3-5年,北京完美创意科技有限公司,高级Python开发工程师,"弹性工时,出国游,扁平化团队,带薪年假"
10k-15k,2000人以上,朝阳区,3-5年,深圳市金证科技股份有限公司,python开发,"上市公司,项目大,福利多多,周末双休"
10k-20k,15-50人,朝阳区,1-3年,北京云端智度科技有限公司,Python研发工程师,五险一金 餐补 通讯补贴 弹性工作
15k-25k,15-50人,海淀区,3-5年,虎特信息科技（上海）有限公司,Python研发工程师/高级研发工程师,七险一金 扁平管理 发展空间大
14k-28k,15-50人,海淀区,1-3年,鲨鱼快游网络技术（北京）有限公司,python开发工程师,午餐补贴，年假福利，团建福利，零食福利
12k-24k,15-50人,海淀区,不限,深度好奇（北京）科技有限公司,Python工程师,"五险一金,快递晋升,扁平管理,年终奖"
18k-35k,2000人以上,大兴区,3-5年,北京金风科创风电设备有限公司,Python 开发工程师,"五险一金,节日福利,餐补,带薪年假"
10k-20k,150-500人,海淀区,1-3年,北京畅捷通支付技术有限公司,Python开发工程师,六险一金 绩效奖金
12k-24k,50-150人,,1-3年,北京聚微合智信息技术有限公司,Python,弹性工作制，领导好，有前景，有奖金
12k-20k,50-150人,朝阳区,不限,东吴（苏州）金融科技有限公司,python量化开发工程师,"高频策略,自研自用,接触策略,券商系"
15k-30k,50-150人,海淀区,1-3年,北京势在必行网络科技有限公司,python开发工程师,"年底双薪,午餐补助,休闲餐点,弹性工作"
15k-20k,15-50人,大兴区,5-10年,无锡信成网络科技有限公司,python开发工程师,"五险一金,周末双休,节日福利,员工旅游"
8k-15k,少于15人,朝阳区,1-3年,北京诺曼智云科技有限公司,python开发工程师,团队有活力、技术有挑战
10k-20k,15-50人,东城区,3-5年,北京云灵网络科技有限公司,Python开发工程师,"发展空间大,期权激励,最新前沿学习型团队"
25k-50k,150-500人,海淀区,不限,北京小川在线网络技术有限公司,高级后端开发工程师（Python方向）,技术驱动产品、技术氛围浓厚、高薪高股
15k-25k,15-50人,海淀区,3-5年,北京中科物安科技有限公司,python开发工程师,"发展空间大,五险一金,餐补,带薪年假"
30k-60k,150-500人,海淀区,5-10年,北京步鼎方舟科技有限公司,Python架构师,带薪年假、五险一金、一日三餐、定期体检
30k-40k,150-500人,朝阳区,5-10年,北京七彩焕腾科技有限公司,架构师（Python）,bat
15k-30k,150-500人,海淀区,1-3年,北京快乐茄信息技术有限公司,python开发工程师,"行业独角兽,团队大牛多,薪资福利好"
30k-45k,500-2000人,海淀区,5-10年,北京融联世纪信息技术有限公司,python研发架构师,"周末双休,节日福利,五险一金,股票期权"
15k-20k,15-50人,东城区,不限,奇点浩翰数据技术（北京）有限公司,Python开发工程师,"五险一金,绩效奖金,定期体检,员工旅游"
12k-15k,150-500人,海淀区,1-3年,北京云江科技有限公司,python开发,持续晋升，带薪年假，免费午晚餐，不打卡
20k-35k,150-500人,海淀区,3-5年,北京慕华信息科技有限公司,系统开发工程师（Python）,"五险一金,餐补,生日会,优秀团队"
8k-16k,50-150人,海淀区,1-3年,北京聚微合智信息技术有限公司,Python工程师,弹性工作制，领导好，有前景，有奖金
15k-30k,15-50人,西城区,3-5年,美景听听（北京）科技有限公司,Python高级开发工程师,"优秀团队,气氛活跃,扁平化管理"
14k-26k,2000人以上,朝阳区,3-5年,北京奇安信科技有限公司,python开发工程师,带薪年假 五险一金
10k-20k,150-500人,海淀区,3-5年,北京嘉楠捷思信息技术有限公司,python开发工程师,弹性
25k-40k,150-500人,海淀区,5-10年,北京慕华信息科技有限公司,Python工程师,"五险一金,交通补,免费早餐,定期体检"
9k-15k,15-50人,大兴区,1-3年,北京罗威亚科技有限公司,python攻城狮,"平台好,技术新,大牛带,团队棒"
