salary,companySize,district,work_year,company_name,position_name,positionAdvantage
5k-8k,150-500人,海淀区,应届毕业生,北京汉迪移动互联网科技股份有限公司,Python开发实习生,"有大牛,有美女,有零食,有健身"
6k-10k,15-50人,朝阳区,1年以下,福州必全网络科技有限公司,python程序员,五险一金；包住宿
3k-6k,15-50人,朝阳区,应届毕业生,北京摩尔妈咪网络科技有限公司,python开发实习生,"提供转正,实习证明,注重成长,免费 午餐"
27k-32k,500-2000人,朝阳区,3-5年,飞维美地信息技术（北京）有限公司,资深Java/Python/C#/PHP开发,"美资互联网,技术导向,英文环境,硅谷文化"
20k-40k,2000人以上,海淀区,1-3年,北京市商汤科技开发有限公司,算法开发工程师（Python）,"AI独角兽,公司前景好"
20k-35k,50-150人,海淀区,不限,北京启明合心科技有限公司,中级python开发工程师,"领导好,不打卡,午晚餐,年底双薪"
10k-15k,2000人以上,朝阳区,1-3年,便利蜂商贸有限公司,Python开发工程师(J11761),机会众多
2k-4k,150-500人,海淀区,应届毕业生,北京首都在线科技股份有限公司,python实习生（可转正）,平台好
20k-40k,150-500人,海淀区,3-5年,北京小年糕互联网技术有限公司,python后端开发工程师面试（转go）,"指数型增长,技术气氛好"
15k-25k,150-500人,海淀区,3-5年,北京慕华信息科技有限公司,Python工程师,来吧，与技术大牛过招吧！
9k-18k,50-150人,海淀区,1年以下,北京聚微合智信息技术有限公司,Java/Python,"新蓝海,牛人带队,发展空间大,扁平化管理"
10k-15k,15-50人,海淀区,不限,北京涵德投资管理有限公司,python开发工程师,公司发展快
20k-35k,50-150人,朝阳区,1-3年,北京刷刷看网络科技有限公司,python开发工程师,地铁周边全新项目牛人大咖多扁平化管理
10k-20k,500-2000人,海淀区,3-5年,北京闪送科技有限公司,Python/web开发工程师,"发展空间,福利优厚,带薪年假,弹性工作时"
15k-23k,500-2000人,海淀区,3-5年,北京长盛天成科技发展有限公司,python web开发工程师,团队优秀高效，福利体系完善，工作环境舒适
15k-30k,50-150人,海淀区,1-3年,北京石云科技有限公司,Python/Ruby,"金融科技,新蓝海,牛人带队,年底双薪"
20k-30k,500-2000人,朝阳区,3-5年,小叶子（北京）科技有限公司,Python开发工程师,"五险一金,交通补助,午晚餐"
20k-40k,500-2000人,海淀区,1-3年,深圳紫宸资本管理有限公司,Python,弹性工作制，工作氛围好。
8k-15k,50-150人,朝阳区,1-3年,乐飞天下信息技术(北京)有限公司,初级python开发工程师,五险一金员工旅游年底奖金餐补
20k-40k,50-150人,海淀区,1-3年,北京势在必行网络科技有限公司,Python server端工程师,"扁平化管理,午晚餐丰盛,团队氛围好"
16k-25k,50-150人,海淀区,1-3年,中科边缘智慧信息科技（苏州）有限公司,python,五险一金、每年体检、节日福利、年终奖等
15k-25k,150-500人,海淀区,1-3年,混沌时代（北京）教育科技有限公司,python后台工程师,"五险一金,补充医疗,定期体检,弹性工作"
20k-30k,500-2000人,海淀区,3-5年,百融金融信息服务股份有限公司,高级python开发工程师,六险一金
22k-32k,15-50人,海淀区,3-5年,虎特信息科技（上海）有限公司,Python架构师/高级研发工程师,七险一金 扁平管理 发展空间大
15k-25k,150-500人,海淀区,3-5年,北京慕华信息科技有限公司,Python开发工程师,股票期权，五险一金，交补餐补，零食水果
15k-30k,50-150人,昌平区,3-5年,北京音悦荚科技有限责任公司,python技术经理,"弹性工作,期权,奖金,加班福利"
18k-30k,2000人以上,朝阳区,5-10年,达内时代科技集团有限公司,Python讲师 (MJ001577),"五险一金,商业保险,股票期权"
12k-22k,500-2000人,朝阳区,3-5年,南京绛门信息科技股份有限公司,Python,"五险一金,带薪年假,定期体检,员工旅游"
12k-24k,15-50人,朝阳区,3-5年,溪流科技（北京）有限公司,Python开发工程师,"成长空间大,团队文化好,六险一金,周末双休"
20k-40k,150-500人,朝阳区,10年以上,北京车势科技有限公司,python架构师,五险一金、年底双薪、带薪年假
20k-30k,150-500人,朝阳区,3-5年,赤子城网络技术（北京）有限公司,中高级Python开发工程师（广告方向）,"七险一金,8天年假,团队氛围好,学习空间大"
20k-40k,500-2000人,朝阳区,3-5年,北京修齐治平科技有限公司,基础架构师-golang/C++/python,"六险一金,午餐补助,提供晚餐,每日下午茶"
20k-40k,150-500人,朝阳区,3-5年,柔持（北京）科技有限公司,Python开发工程师,"五险一金,pytho"
15k-30k,50-150人,朝阳区,3-5年,北京流体网络科技有限公司,Python开发工程师,双休 五险一金 季度奖金 年终奖金
25k-50k,15-50人,朝阳区,3-5年,非凡维格（北京）信息科技有限公司,Python高级工程师-服务器端,"国际产品,带薪年假,弹性工作,开放办公"
10k-16k,150-500人,朝阳区,1-3年,北京凯奇谷信息技术股份有限公司,服务器端开发工程师（Python）,牛人聚集 健身足疗按摩 餐补房补交通补
30k-50k,2000人以上,大兴区,5-10年,京东商城-技术研发体系-大数据部,Python,"行业前沿,部门直招,核心加班,核心团队"
20k-40k,150-500人,朝阳区,3-5年,北京诸葛找房信息技术有限公司,Python工程师,"六险一金,住房补贴,节日福利,一日三餐"
35k-45k,50-150人,朝阳区,5-10年,永杨安风（北京）科技有限公司,资深Python工程师,"移动互联网,绩效奖金,妹子多,国外团建"
15k-25k,150-500人,海淀区,3-5年,北京慕华信息科技有限公司,Python工程师,"五险一金,绩效奖金,免费早餐,交补餐补"
15k-16k,15-50人,石景山区,1-3年,北京市鑫海威信息中心,python开发工程师,平台高 前景好
10k-18k,50-150人,东城区,1-3年,北京万象新动移动科技有限公司,Python工程师（NLP方向）,上市公司、福利待遇佳、上升空间大
10k-20k,2000人以上,海淀区,1-3年,北京中公教育科技股份有限公司,Python高级讲师,"五险一金,绩效奖金,周末双休,免费午餐"
8k-16k,50-150人,海淀区,应届毕业生,北京石云科技有限公司,Java/Python,"弹性工作,领导好,奖金高,蓝海市场"
15k-30k,50-150人,昌平区,1-3年,北京音悦荚科技有限责任公司,Python高级开发,"弹性工作,期权,奖金,加班福利"
15k-25k,2000人以上,海淀区,3-5年,达内时代科技集团有限公司,Python高级开发工程师 (MJ003815),"股权激励,上市平台,发展空间,大平台"
25k-40k,50-150人,朝阳区,5-10年,北京第三石科技发展有限公司,高级Python开发工程师,"前沿技术,弹性工作,丰富下午茶"
25k-50k,2000人以上,朝阳区,3-5年,高德软件有限公司,python高级工程师/开发专家,发展空间大
15k-20k,15-50人,海淀区,3-5年,北京赛宁网安科技有限公司,中级Python开发工程师,"五险一金,带薪年假,周末双休,年底多薪"
15k-18k,2000人以上,朝阳区,3-5年,亚马逊（中国）投资有限公司,Kindle技术支持-Python,Kindle
22k-40k,2000人以上,海淀区,1-3年,北京字节跳动科技有限公司,python爬虫工程师,六险一金，弹性工作，免费三餐，租房补贴
5k-8k,15-50人,朝阳区,1-3年,福州必全网络科技有限公司,python程序员(2018应届毕业）,五险一金，提供宿舍，弹性工作时间
20k-40k,150-500人,海淀区,3-5年,创新奇智（北京）科技有限公司,高级python开发工程师,"发展空间大,优质团队"
20k-35k,2000人以上,海淀区,1-3年,微梦创科网络科技（中国）有限公司,04537-数据系统开发工程师(Python),大平台
15k-30k,2000人以上,海淀区,3-5年,达内时代科技集团有限公司,Python讲师 (MJ004002),"平台大,技术领先,发展空间大"
20k-30k,15-50人,朝阳区,3-5年,北京汇游科技有限公司,中高级Python爬虫工程师,"五险一金,餐补,全勤奖,年终奖金"
35k-70k,少于15人,海淀区,不限,杭州买吧信息科技有限公司,后端研发-python、c++、go、php,美股上市企业，福利待遇好，技术大牛
15k-30k,150-500人,朝阳区,1-3年,北京完美创意科技有限公司,Python后端开发工程师,"弹性时间,技术大牛,公司旅游,福利齐全"
28k-40k,15-50人,朝阳区,5-10年,中云网安科技（北京）有限公司,资深python研发工程师,"技术前沿,人工智能"
18k-30k,15-50人,朝阳区,5-10年,北京百乘传媒技术有限公司,高级Python工程师,工程师
20k-40k,150-500人,海淀区,3-5年,北京智融时代信息技术有限公司,python研发工程师（抓取平台开发方向）,六险一金、上升空间、弹性工作、优秀团队
15k-20k,15-50人,朝阳区,1-3年,创智未来教育科技（北京）有限公司,Django工程师,提升快，同事牛，气氛活跃
22k-35k,500-2000人,海淀区,不限,北京智者天下科技有限公司,Python平台开发工程师,"三餐,健身房,mac"
20k-40k,500-2000人,海淀区,3-5年,上海基分文化传播有限公司,Python爬虫工程师,"发展平台,空间大,氛围好,福利好"
4k-8k,少于15人,海淀区,应届毕业生,颐邦（北京）医院管理有限公司,python研发实习生,全清华团队，薪酬高，福利好
25k-35k,50-150人,海淀区,3-5年,北京朗势科技有限公司,高级Python工程师,"8天年假,五险一金,扁平化管理,年终奖"
10k-15k,少于15人,朝阳区,3-5年,北京猫起来科技有限公司,Python高级工程师,全程参与打造一家有趣务实不失理想的公司。
35K-70K,50-150人,朝阳区,5-10年,上海裕木信息科技有限公司,资深python工程师,"行业前景好,顶级团队,薪资高,产品业绩好"
25k-50k,2000人以上,朝阳区,3-5年,支付宝(杭州)信息技术有限公司,研发专家-Java/Python/C++/Go北京,"顶尖的团队,核心事业群,发展前景广"
20k-30k,500-2000人,朝阳区,3-5年,小叶子（北京）科技有限公司,高级Python,"五险一金,交通补助,午晚餐"
5k-10k,15-50人,大兴区,应届毕业生,北京罗威亚科技有限公司,Python【实习生】,高挑战，大舞台，大牛带，氛围好
10k-20k,50-150人,海淀区,1-3年,北京石云科技有限公司,Java/Python（中级）,金融科技，牛人带队，领导好，弹性工作
15k-30k,50-150人,海淀区,3-5年,北京墨云科技有限公司,Python后端开发工程师,"五险一金,弹性工作,餐补,带薪年假"
15k-20k,15-50人,海淀区,3-5年,数据地平线（广州）科技有限公司,Python后台开发工程师,五险一金、弹性工作
15k-25k,150-500人,朝阳区,3-5年,北京世相科技文化有限公司,大数据开发工程师【Python】,"大咖多,氛围好"
18k-30k,2000人以上,海淀区,3-5年,达内时代科技集团有限公司,Python讲师,"股票期权,上市公司,良好的成长,五险一金"
10k-20k,50-150人,朝阳区,3-5年,北京拓蛮信息科技有限公司,Python开发工程师/量化策略开发,六险一金 弹性办公
10k-14k,2000人以上,朝阳区,应届毕业生,乐视网信息技术（北京）股份有限公司,【2019校招】助理软件开发工程师（python),"午餐补助,交通 补助,通讯补助,补充医疗"
4k-8k,150-500人,朝阳区,不限,北京推想科技有限公司,python实习生 (MJ000225),"人工智能,快速成长,弹性工作,团队牛B"
15k-30k,15-50人,海淀区,5-10年,北京嗨动视觉科技有限公司,高级Python开发工程师,五险一金 员工体检 午餐补贴 住房补贴
15k-20k,15-50人,大兴区,5-10年,北京聚齐众兴网络科技有限公司,高级Python工程师,"五险一金,周末双休,节日福利,员工旅游"
8k-12k,500-2000人,朝阳区,1-3年,北京粉笔未来科技有限公司,python课程助教,地铁周边，发展空间大，福利待遇好
25k-45k,150-500人,海淀区,应届毕业生,上海上实业有限公司,python后端,"平台大,福利好"
3k-6k,2000人以上,海淀区,应届毕业生,百度时代网络技术(北京)有限公司,python开发工程师（20年毕业实习岗）,"大平台,技术氛围好,能转正"
4k-8k,50-150人,朝阳区,应届毕业生,北京第三石科技发展有限公司,Python开发工程师（校招）,新锐的全球化移动电商平台
5k-10k,500-2000人,海淀区,应届毕业生,北京大数据研究院,python工程师&nbsp;（实习生）,产学研结合，大牛带队
10k-18k,50-150人,海淀区,1-3年,深圳晶泰科技有限公司,Python后台开发,"工作居住证,五险一金,带薪年假,MIT大牛"
12k-24k,50-150人,朝阳区,1-3年,射雕（北京）科技有限公司,python高级工程师,五险一金
15k-30k,500-2000人,海淀区,3-5年,百融金融信息服务股份有限公司,高级python运维开发,"带薪年假,绩效奖金,年底双薪,补充医疗"
20k-30k,150-500人,昌平区,3-5年,北京优思安科技有限公司,Python高级讲师,"五险一金,餐补,周末双休,班车接送"
30k-50k,2000人以上,海淀区,5-10年,甘肃众达制冷设备工程有限公司,高级 Python 开发工程师,全球下载量最大的移动应用开发商之一
20k-30k,50-150人,海淀区,1-3年,北京希子教育科技有限公司,高级Python后端工程师,"氛围愉快,竞争力薪酬,弹性工作,快速成长"
12k-24k,50-150人,海淀区,3-5年,北京聚微合智信息技术有限公司,Java/Python（高级）,"新蓝海,牛人带队,发展空间大,扁平化管理"
26k-52k,500-2000人,海淀区,不限,零氪信息技术（北京）有限公司,高级python后端研发工程师,"15薪,六险一金,午晚餐补助,弹性不打卡"
20k-35k,15-50人,海淀区,3-5年,北京大数医达科技有限公司,大数据开发（Python）工程师,股票期权 年终奖
10k-15k,2000人以上,朝阳区,3-5年,京北方信息技术股份有限公司,python后端,扁平管理领导nice
15k-25k,150-500人,东城区,5-10年,联通大数据有限公司,Python高级运维开发工程师,"锻炼思维,偏平化管理,技能培训,地铁站旁"
18k-35k,2000人以上,海淀区,3-5年,北京八维研修学院,Python教学研发经理,"五险一金,带薪年假"
25k-50k,15-50人,朝阳区,不限,成都市止于至善文化传媒有限公司,高级Python后端工程师,14-16薪
18k-36k,150-500人,朝阳区,1-3年,上海倾听信息技术有限公司,Python 后端开发（北京）,发展前景优，工作氛围轻松
3k-4k,150-500人,海淀区,应届毕业生,北京小度互娱科技有限公司,Python开发实习生,团队优秀
30k-55k,500-2000人,海淀区,3-5年,北京融联世纪信息技术有限公司,Python研发负责人,六险一金、股票期权、带薪年假、发展平台
18k-30k,150-500人,朝阳区,3-5年,北京豆网科技有限公司,后端工程师（Python）,"五险一金,补充医疗"
10k-20k,150-500人,朝阳区,应届毕业生,宁波艾莫投资管理有限公司,python实习生,免费午餐 下午茶
3k-4k,15-50人,朝阳区,应届毕业生,福州必全网络科技有限公司,python程序员（实习生）,五险一金；包住宿
10k-20k,15-50人,海淀区,1-3年,指动科技（北京）有限公司,Python工程师(服务端),"弹性工作,补充医疗,项目奖,年终奖"
18k-30k,150-500人,昌平区,5-10年,上海清鹤科技股份有限公司,资深后台开发工程师（python/C/C++),"老板nic,扁平化,团队活跃,年底奖金"
7k-10k,2000人以上,海淀区,1-3年,北京中公教育科技股份有限公司,Python助理讲师,"五险一金,年底奖金"
15k-25k,15-50人,朝阳区,3-5年,景星网络科技（北京）有限公司,python高级开发工程师,下午茶、绩效奖金、旅游、生日会、五险一金
10k-20k,少于15人,海淀区,1-3年,北京江山如画网路科技有限责任公司,Python后端开发,"提供住宿,晋升空间,五险一金,技术大牛带"
10k-20k,2000人以上,海淀区,3-5年,北京八维研修学院,python讲师,五险一金，带薪年假
2k-4k,150-500人,海淀区,应届毕业生,创盛视联数码科技（北京）有限公司,Python实习生,福利好 空间大
10k-17k,50-150人,朝阳区,应届毕业生,北京量子金服网络科技有限公司,Python软件开发工程师（校招-北京）,六险一金 下午茶 团建
15k-30k,少于15人,海淀区,不限,北京深极智能科技有限公司,python开发（可转强化学习研究员）,"上升空间大,项目创新,团队气氛佳"
15k-25k,15-50人,西城区,1-3年,盛和（北京）资讯科技有限公司,Python算法工程师（初中级）,"高收入,热门领域,发展前景"
20k-30k,2000人以上,海淀区,3-5年,北京市海淀区八维计算机培训学校,Python项目经理,五险一金，寒假，房补，饭补，节日福利
20k-30k,150-500人,朝阳区,1-3年,柔持（北京）科技有限公司,Python后端开发工程师,"交通方便,弹性时间,不加班"
25k-50k,500-2000人,朝阳区,3-5年,亚马逊卓越有限公司,Python Developer,"硅谷文化,产品影响力,团队大牛"
3k-4k,500-2000人,朝阳区,不限,小叶子（北京）科技有限公司,python实习生,"午晚餐,交通补助,弹性工作制"
15k-20k,50-150人,海淀区,1-3年,北京棕榈创想科技有限公司,Python开发工程师（广告产品）,"技术新,高激励,试用期全薪"
15k-25k,150-500人,东城区,3-5年,联通大数据有限公司,Python运维开发工程师,"锻炼思维,能力提升,地铁站旁,扁平化管理"
4k-6k,500-2000人,朝阳区,1年以下,北京粉笔未来科技有限公司,python助教实习生,"一带一帮带,独角兽行业"
10k-15k,2000人以上,海淀区,应届毕业生,北京通力互联技术服务有限公司,后端Python开发,"大牛多,免费早晚餐,免费班车,领导好"
12k-24k,15-50人,通州区,3-5年,北京彩亿达网络科技有限公司,python少儿编程讲师,上升空间巨大
20k-30k,2000人以上,朝阳区,5-10年,北京奇安信科技有限公司,后端开发专家（Python）,"平台成熟,带薪年假,餐贴补助,五险一金"
15k-25k,150-500人,昌平区,3-5年,北京优思安科技有限公司,python中高级讲师,"五险一金,餐补,节日福利,免费班车"
20k-40k,15-50人,朝阳区,3-5年,北京星尘纪元智能科技有限公司,高级后端开发（python),期权
18k-35k,500-2000人,朝阳区,3-5年,北京猎户星空科技有限公司,Python研发工程师（机器学习方向）,前景无限，牛人云集，扁平管理
30k-50k,2000人以上,朝阳区,3-5年,奇虎360科技有限公司,Python高级服务端开发工程师,"扁平化,职位空间大,薪资福利优,团队氛围好"
20k-40k,500-2000人,海淀区,5-10年,北京创源微致软件有限公司,python后端开发工程师,"发展前景,丰厚年终奖,五险一金,良好氛围"
6k-8k,150-500人,朝阳区,1-3年,北京凯奇谷信息技术股份有限公司,游戏研发工程师 （Python）（初级）,给力的团队 领导好 弹性工作 免费吃喝
20k-25k,150-500人,朝阳区,5-10年,北京车势科技有限公司,技术经理（侧重python后端）,五险一金、年底双薪、带薪年假
12k-20k,少于15人,朝阳区,不限,北京数城未来科技有限公司,Python Web开发工程师,补充保险；有竞争力的待遇；
15k-20k,500-2000人,朝阳区,1-3年,北京粉笔未来科技有限公司,编程讲师（python系统班）,"发展空间大,福利待遇大,扁平化管理,年底旅行"
35k-44k,500-2000人,朝阳区,5-10年,飞维美地信息技术（北京）有限公司,Lead Python/Java Engineer,"美资互联网,技术导向,英文环境,硅谷文化"
30k-50k,500-2000人,昌平区,3-5年,北京晟程华科教育科技有限公司,Python讲师,"领导棒,发展空间大,年底分红,扁平管理"
3k-4k,少于15人,海淀区,应届毕业生,北京零点智能科技有限公司,Python实习生,"区块链行业,学习机会,量化交易"
10k-16k,50-150人,朝阳区,1年以下,北京量子金服网络科技有限公司,Python数据开发软件工程师,六险一金 下午茶 团建
15k-25k,2000人以上,海淀区,1-3年,北京中公教育科技股份有限公司,Python研发编辑,"五险一金,年终奖金"
25k-45k,150-500人,朝阳区,5-10年,北京轻宿科技发展有限公司,Python架构师,发展空间大 发挥空间大
15k-30k,2000人以上,海淀区,1-3年,北京高思博乐教育科技股份有限公司,Python教研,带薪年假 节日福利 员工体检
10k-13k,2000人以上,海淀区,1-3年,上海微创软件股份有限公司北京分公司,python开发工程师（nlp方向）,"六险一金,大厂经验,弹性上班,带薪年假"
15k-30k,500-2000人,西城区,3-5年,北京多来点信息技术有限公司,Python测试开发工程师,"五险一金,年终奖金,带薪年假,节日福利"
25k-50k,500-2000人,朝阳区,3-5年,合一信息技术（北京）有限公司,高级Python后端工程师,"大牛多,成长快,专属福利"
20k-25k,50-150人,海淀区,3-5年,北京视野金服信息技术有限公司,python数据处理工程师,期权奖励
15k-20k,15-50人,海淀区,3-5年,北京浩泰思特科技有限公司,Python高级讲师,"五险一金,优秀团队,晋升空间大,办公环境优"
10k-20k,15-50人,海淀区,不限,北京清数科技发展有限公司,大数据Python开发工程师（全职/实习）,数据创新平台、扁平管理、专业性强
15k-25k,50-150人,朝阳区,3-5年,中益善源（北京）科技有限公司,数据平台研发（Python）工程师,"五险一金,餐费补助,弹性工作,补充医疗"
15k-30k,2000人以上,朝阳区,1-3年,拉扎斯网络科技（上海）有限公司,高级python开发（微服务中间件）,中间件 出国团建 带薪假 补充医疗
8k-15k,500-2000人,东城区,3-5年,深圳点猫科技有限公司,Python培训讲师,"弹性,提成多多,五险一金,饭补"
17k-26k,15-50人,东城区,1-3年,北京百观科技有限公司,Python数据与爬虫工程师,"高成长空间,有挑战性,福利待遇好"
20k-30k,2000人以上,海淀区,应届毕业生,北京市海淀区高思超常教育培训学校,编程教师（Python教研方向/信息学竞赛方向）,六险一金 带薪年假 半年调薪
25k-50k,15-50人,海淀区,5-10年,北京易商迅达科技有限公司,985/211-JAVA/Python全栈中高级,"发展潜力大,升值空间大,股权,产业链"
25k-50k,50-150人,海淀区,3-5年,北京网录科技有限公司,高级软件工程师（算法/c++/go/python）,"五险一金,带薪假期,绩效奖金,不打卡"
3k-4k,15-50人,朝阳区,应届毕业生,上海财鲸互联网金融信息服务有限公司,金融分析实习生（会Python优先考虑）,"金融大牛,扁平化管理"
3k-6k,50-150人,朝阳区,应届毕业生,北京量子金服网络科技有限公司,Python金融数据开发（2019年应届）,六险一金 下午茶 团建
15k-25k,500-2000人,西城区,1-3年,北京多来点信息技术有限公司,Python测试工程师（自动化）,五险一金 年终奖金 带薪年假 节日福利
20k-40k,2000人以上,朝阳区,3-5年,北京京东世纪贸易有限公司,devops工程师(Python/Golang),"14薪,弹性工作制"
25k-50k,少于15人,朝阳区,3-5年,北京龙归科技有限公司,python全栈工程师,有激情的初创团队，丰厚的工资与期权
